customer_id,anomaly_rule,sequence_pattern,explanation,timestamps,transaction_details,signal_strength,overall_severity
C1570470538,Destination Balance Mismatch,CASH_OUT,"Destination C824009085 balance anomaly: expected 127,206.90 after receiving 56,953.90 but actual balance is 64,106.18 (difference: 63,100.72). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=CASH_OUT amount=56,953.90 from=C1570470538 to=C824009085]",1,high
C1603696865,Repeated High-Value Transactions to Same Destination,CASH_OUT -> TRANSFER -> TRANSFER,"3 high-value transactions (>10000) sent to destination C766572210. Total amount: 915,506.55. Pattern: HIGH_VALUE -> HIGH_VALUE -> HIGH_VALUE. Senders: C1533123860, C873175411, C1603696865. Multiple large transfers to the same account suggest potential money aggregation or layering.","1, 1, 1","[step=1 type=CASH_OUT amount=136,872.92 from=C1533123860 to=C766572210]; [step=1 type=TRANSFER amount=224,606.64 from=C873175411 to=C766572210]; [step=1 type=TRANSFER amount=554,026.99 from=C1603696865 to=C766572210]",3,high
C1603696865,Extreme High-Value Transaction,TRANSFER,"Single transaction of 554,026.99 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C1603696865 to C766572210. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=554,026.99 from=C1603696865 to=C766572210]",2,high
C1603696865,Transfer Followed by Cash-Out (Same Destination),CASH_OUT -> TRANSFER -> TRANSFER,"Destination account C766572210 received 2 TRANSFER(s) totaling 778,633.63 and 1 CASH_OUT(s) totaling 136,872.92. Sequence: CASH_OUT -> TRANSFER -> TRANSFER. This pattern suggests funds are being moved through an intermediary account and then cashed out.","1, 1, 1","[step=1 type=CASH_OUT amount=136,872.92 from=C1533123860 to=C766572210]; [step=1 type=TRANSFER amount=224,606.64 from=C873175411 to=C766572210]; [step=1 type=TRANSFER amount=554,026.99 from=C1603696865 to=C766572210]",3,high
C1603696865,Amount Spike vs Global Average,TRANSFER,"Transaction amount 554,026.99 is 4.8x the global average of 116,449.41 across all transaction types. While within norms for TRANSFER transactions, this amount is anomalous in the broader context.",1,"[step=1 type=TRANSFER amount=554,026.99 from=C1603696865 to=C766572210]",1,high
C1603696865,Rapid Burst to Same Destination,CASH_OUT -> TRANSFER -> TRANSFER,"3 transactions to destination C766572210 in a single time step (step 1). Total: 915,506.55. Types: CASH_OUT, TRANSFER, TRANSFER. Senders: C1533123860, C873175411, C1603696865. Rapid coordinated transfers may indicate smurfing or structuring.","1, 1, 1","[step=1 type=CASH_OUT amount=136,872.92 from=C1533123860 to=C766572210]; [step=1 type=TRANSFER amount=224,606.64 from=C873175411 to=C766572210]; [step=1 type=TRANSFER amount=554,026.99 from=C1603696865 to=C766572210]",1,high
C1603696865,Zero-Balance Origin Transfer,TRANSFER,"Account C1603696865 initiated a TRANSFER of 554,026.99 with a starting balance of 0. Destination: C766572210. Transactions from zero-balance accounts are highly suspicious and may indicate synthetic identity fraud or system manipulation.",1,"[step=1 type=TRANSFER amount=554,026.99 from=C1603696865 to=C766572210]",2,high
C1670993182,Extreme High-Value Transaction,TRANSFER,"Single transaction of 215,310.30 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C1670993182 to C1100439041. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=215,310.30 from=C1670993182 to=C1100439041]",2,high
C1670993182,Sudden Type Change,PAYMENT -> TRANSFER,"Abrupt transaction type change: PAYMENT -> TRANSFER in consecutive transactions. Amounts: 671.64 -> 215,310.30. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=PAYMENT amount=671.64 from=C2033524545 to=M473053293]; [step=1 type=TRANSFER amount=215,310.30 from=C1670993182 to=C1100439041]",2,high
C1670993182,High-Value Account Drain,TRANSFER,"Account C1670993182 was fully drained via TRANSFER of 215,310.30. Previous balance: 705.00, new balance: 0. Complete account drainage through a high-value transaction is a strong fraud indicator.",1,"[step=1 type=TRANSFER amount=215,310.30 from=C1670993182 to=C1100439041]",3,high
C1718906711,Extreme High-Value Transaction,CASH_OUT,"Single transaction of 94,253.33 exceeds 5x the high-value threshold (50,000). Type: CASH_OUT. From C1718906711 to C977993101. Extremely large transactions warrant immediate review.",1,"[step=1 type=CASH_OUT amount=94,253.33 from=C1718906711 to=C977993101]",2,high
C1718906711,High-Value Account Drain,CASH_OUT,"Account C1718906711 was fully drained via CASH_OUT of 94,253.33. Previous balance: 25,203.05, new balance: 0. Complete account drainage through a high-value transaction is a strong fraud indicator.",1,"[step=1 type=CASH_OUT amount=94,253.33 from=C1718906711 to=C977993101]",3,high
C1718906711,Destination Balance Mismatch,CASH_OUT,"Destination C977993101 balance anomaly: expected 194,026.33 after receiving 94,253.33 but actual balance is 965,870.05 (difference: 771,843.72). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=CASH_OUT amount=94,253.33 from=C1718906711 to=C977993101]",1,high
C1839168128,Extreme High-Value Transaction,TRANSFER,"Single transaction of 583,848.46 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C1839168128 to C1286084959. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=583,848.46 from=C1839168128 to=C1286084959]",2,high
C1839168128,Amount Spike vs Global Average,TRANSFER,"Transaction amount 583,848.46 is 5.0x the global average of 116,449.41 across all transaction types. While within norms for TRANSFER transactions, this amount is anomalous in the broader context.",1,"[step=1 type=TRANSFER amount=583,848.46 from=C1839168128 to=C1286084959]",1,high
C1839168128,Zero-Balance Origin Transfer,TRANSFER,"Account C1839168128 initiated a TRANSFER of 583,848.46 with a starting balance of 0. Destination: C1286084959. Transactions from zero-balance accounts are highly suspicious and may indicate synthetic identity fraud or system manipulation.",1,"[step=1 type=TRANSFER amount=583,848.46 from=C1839168128 to=C1286084959]",2,high
C1839168128,Destination Balance Mismatch,TRANSFER,"Destination C1286084959 balance anomaly: expected 1,251,626.46 after receiving 583,848.46 but actual balance is 2,107,778.11 (difference: 856,151.65). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=583,848.46 from=C1839168128 to=C1286084959]",1,high
C1976401987,Extreme High-Value Transaction,TRANSFER,"Single transaction of 62,610.80 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C1976401987 to C1937962514. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=62,610.80 from=C1976401987 to=C1937962514]",2,high
C1976401987,Sudden Type Change,PAYMENT -> TRANSFER,"Abrupt transaction type change: PAYMENT -> TRANSFER in consecutive transactions. Amounts: 2,252.44 -> 62,610.80. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=PAYMENT amount=2,252.44 from=C104716441 to=M1506951181]; [step=1 type=TRANSFER amount=62,610.80 from=C1976401987 to=C1937962514]",2,high
C1976401987,Sudden Type Change,TRANSFER -> DEBIT,"Abrupt transaction type change: TRANSFER -> DEBIT in consecutive transactions. Amounts: 62,610.80 -> 5,529.13. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=TRANSFER amount=62,610.80 from=C1976401987 to=C1937962514]; [step=1 type=DEBIT amount=5,529.13 from=C867288517 to=C242131142]",2,high
C1976401987,Destination Balance Mismatch,TRANSFER,"Destination C1937962514 balance anomaly: expected 63,127.80 after receiving 62,610.80 but actual balance is 8,383.29 (difference: 54,744.51). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=62,610.80 from=C1976401987 to=C1937962514]",1,high
C1984094095,Extreme High-Value Transaction,TRANSFER,"Single transaction of 311,685.89 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C1984094095 to C932583850. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=311,685.89 from=C1984094095 to=C932583850]",2,high
C1984094095,Sudden Type Change,PAYMENT -> TRANSFER,"Abrupt transaction type change: PAYMENT -> TRANSFER in consecutive transactions. Amounts: 3,876.41 -> 311,685.89. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=PAYMENT amount=3,876.41 from=C504336483 to=M1404932042]; [step=1 type=TRANSFER amount=311,685.89 from=C1984094095 to=C932583850]",2,high
C1984094095,High-Value Account Drain,TRANSFER,"Account C1984094095 was fully drained via TRANSFER of 311,685.89. Previous balance: 10,835.00, new balance: 0. Complete account drainage through a high-value transaction is a strong fraud indicator.",1,"[step=1 type=TRANSFER amount=311,685.89 from=C1984094095 to=C932583850]",3,high
C1984094095,Destination Balance Mismatch,TRANSFER,"Destination C932583850 balance anomaly: expected 317,952.89 after receiving 311,685.89 but actual balance is 2,719,172.89 (difference: 2,401,220.00). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=311,685.89 from=C1984094095 to=C932583850]",1,high
C2072313080,Sudden Type Change,PAYMENT -> CASH_OUT,"Abrupt transaction type change: PAYMENT -> CASH_OUT in consecutive transactions. Amounts: 2,641.47 -> 23,261.30. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=PAYMENT amount=2,641.47 from=C460570271 to=M1653361344]; [step=1 type=CASH_OUT amount=23,261.30 from=C2072313080 to=C2001112025]",2,high
C2072313080,High-Value Account Drain,CASH_OUT,"Account C2072313080 was fully drained via CASH_OUT of 23,261.30. Previous balance: 20,411.53, new balance: 0. Complete account drainage through a high-value transaction is a strong fraud indicator.",1,"[step=1 type=CASH_OUT amount=23,261.30 from=C2072313080 to=C2001112025]",3,high
C207471778,Extreme High-Value Transaction,TRANSFER,"Single transaction of 77,957.68 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C207471778 to C1761291320. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=77,957.68 from=C207471778 to=C1761291320]",2,high
C207471778,Zero-Balance Origin Transfer,TRANSFER,"Account C207471778 initiated a TRANSFER of 77,957.68 with a starting balance of 0. Destination: C1761291320. Transactions from zero-balance accounts are highly suspicious and may indicate synthetic identity fraud or system manipulation.",1,"[step=1 type=TRANSFER amount=77,957.68 from=C207471778 to=C1761291320]",2,high
C207471778,Destination Balance Mismatch,TRANSFER,"Destination C1761291320 balance anomaly: expected 172,857.68 after receiving 77,957.68 but actual balance is 22,233.65 (difference: 150,624.03). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=77,957.68 from=C207471778 to=C1761291320]",1,high
C283039401,Sudden Type Change,PAYMENT -> TRANSFER,"Abrupt transaction type change: PAYMENT -> TRANSFER in consecutive transactions. Amounts: 12,986.61 -> 42,712.39. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=PAYMENT amount=12,986.61 from=C807322507 to=M396485834]; [step=1 type=TRANSFER amount=42,712.39 from=C283039401 to=C1330106945]",2,high
C283039401,High-Value Account Drain,TRANSFER,"Account C283039401 was fully drained via TRANSFER of 42,712.39. Previous balance: 10,363.39, new balance: 0. Complete account drainage through a high-value transaction is a strong fraud indicator.",1,"[step=1 type=TRANSFER amount=42,712.39 from=C283039401 to=C1330106945]",3,high
C283039401,Destination Balance Mismatch,TRANSFER,"Destination C1330106945 balance anomaly: expected 100,614.05 after receiving 42,712.39 but actual balance is 24,044.18 (difference: 76,569.87). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=42,712.39 from=C283039401 to=C1330106945]",1,high
C288306765,Repeated High-Value Transactions to Same Destination,TRANSFER -> TRANSFER -> TRANSFER,"3 high-value transactions (>10000) sent to destination C1359044626. Total amount: 1,225,856.27. Pattern: HIGH_VALUE -> HIGH_VALUE -> HIGH_VALUE. Senders: C12905860, C288306765, C835773569. Multiple large transfers to the same account suggest potential money aggregation or layering.","1, 1, 1","[step=1 type=TRANSFER amount=147,543.10 from=C12905860 to=C1359044626]; [step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]; [step=1 type=TRANSFER amount=710,544.77 from=C835773569 to=C1359044626]",3,high
C288306765,Extreme High-Value Transaction,TRANSFER,"Single transaction of 367,768.40 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C288306765 to C1359044626. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]",2,high
C288306765,Amount Spike vs Global Average,TRANSFER,"Transaction amount 367,768.40 is 3.2x the global average of 116,449.41 across all transaction types. While within norms for TRANSFER transactions, this amount is anomalous in the broader context.",1,"[step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]",1,high
C288306765,Rapid Burst to Same Destination,TRANSFER -> TRANSFER -> TRANSFER,"3 transactions to destination C1359044626 in a single time step (step 1). Total: 1,225,856.27. Types: TRANSFER, TRANSFER, TRANSFER. Senders: C12905860, C288306765, C835773569. Rapid coordinated transfers may indicate smurfing or structuring.","1, 1, 1","[step=1 type=TRANSFER amount=147,543.10 from=C12905860 to=C1359044626]; [step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]; [step=1 type=TRANSFER amount=710,544.77 from=C835773569 to=C1359044626]",1,high
C288306765,Zero-Balance Origin Transfer,TRANSFER,"Account C288306765 initiated a TRANSFER of 367,768.40 with a starting balance of 0. Destination: C1359044626. Transactions from zero-balance accounts are highly suspicious and may indicate synthetic identity fraud or system manipulation.",1,"[step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]",2,high
C288306765,Destination Balance Mismatch,TRANSFER,"Destination C1359044626 balance anomaly: expected 738,531.50 after receiving 367,768.40 but actual balance is 16,518.36 (difference: 722,013.14). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]",1,high
C412788346,Repeated High-Value Transactions to Same Destination,TRANSFER -> TRANSFER -> TRANSFER -> TRANSFER -> TRANSFER,"5 high-value transactions (>10000) sent to destination C1590550415. Total amount: 4,876,596.40. Pattern: HIGH_VALUE -> HIGH_VALUE -> HIGH_VALUE -> HIGH_VALUE -> HIGH_VALUE. Senders: C1449772539, C412788346, C1520267010, C1495608502, C843299092. Multiple large transfers to the same account suggest potential money aggregation or layering.","1, 1, 1, 1, 1","[step=1 type=TRANSFER amount=379,856.23 from=C1449772539 to=C1590550415]; [step=1 type=TRANSFER amount=761,507.39 from=C412788346 to=C1590550415]; [step=1 type=TRANSFER amount=1,429,051.47 from=C1520267010 to=C1590550415]; [step=1 type=TRANSFER amount=1,724,887.05 from=C1495608502 to=C1590550415]; [step=1 type=TRANSFER amount=581,294.26 from=C843299092 to=C1590550415]",5,high
C412788346,Extreme High-Value Transaction,TRANSFER,"Single transaction of 761,507.39 exceeds 5x the high-value threshold (50,000). Type: TRANSFER. From C412788346 to C1590550415. Extremely large transactions warrant immediate review.",1,"[step=1 type=TRANSFER amount=761,507.39 from=C412788346 to=C1590550415]",2,high
C412788346,Amount Spike vs Global Average,TRANSFER,"Transaction amount 761,507.39 is 6.5x the global average of 116,449.41 across all transaction types. While within norms for TRANSFER transactions, this amount is anomalous in the broader context.",1,"[step=1 type=TRANSFER amount=761,507.39 from=C412788346 to=C1590550415]",1,high
C412788346,Rapid Burst to Same Destination,TRANSFER -> TRANSFER -> TRANSFER -> TRANSFER -> TRANSFER,"5 transactions to destination C1590550415 in a single time step (step 1). Total: 4,876,596.40. Types: TRANSFER, TRANSFER, TRANSFER, TRANSFER, TRANSFER. Senders: C1449772539, C412788346, C1520267010, C1495608502, C843299092. Rapid coordinated transfers may indicate smurfing or structuring.","1, 1, 1, 1, 1","[step=1 type=TRANSFER amount=379,856.23 from=C1449772539 to=C1590550415]; [step=1 type=TRANSFER amount=761,507.39 from=C412788346 to=C1590550415]; [step=1 type=TRANSFER amount=1,429,051.47 from=C1520267010 to=C1590550415]; [step=1 type=TRANSFER amount=1,724,887.05 from=C1495608502 to=C1590550415]; [step=1 type=TRANSFER amount=581,294.26 from=C843299092 to=C1590550415]",3,high
C412788346,Zero-Balance Origin Transfer,TRANSFER,"Account C412788346 initiated a TRANSFER of 761,507.39 with a starting balance of 0. Destination: C1590550415. Transactions from zero-balance accounts are highly suspicious and may indicate synthetic identity fraud or system manipulation.",1,"[step=1 type=TRANSFER amount=761,507.39 from=C412788346 to=C1590550415]",2,high
C412788346,Destination Balance Mismatch,TRANSFER,"Destination C1590550415 balance anomaly: expected 2,041,543.62 after receiving 761,507.39 but actual balance is 19,169,204.93 (difference: 17,127,661.31). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=TRANSFER amount=761,507.39 from=C412788346 to=C1590550415]",1,high
C768216420,Repeated High-Value Transactions to Same Destination,CASH_OUT -> TRANSFER,"2 high-value transactions (>10000) sent to destination C1509514333. Total amount: 320,125.82. Pattern: HIGH_VALUE -> HIGH_VALUE. Senders: C768216420, C1556867940. Multiple large transfers to the same account suggest potential money aggregation or layering.","1, 1","[step=1 type=CASH_OUT amount=110,414.71 from=C768216420 to=C1509514333]; [step=1 type=TRANSFER amount=209,711.11 from=C1556867940 to=C1509514333]",2,high
C768216420,Extreme High-Value Transaction,CASH_OUT,"Single transaction of 110,414.71 exceeds 5x the high-value threshold (50,000). Type: CASH_OUT. From C768216420 to C1509514333. Extremely large transactions warrant immediate review.",1,"[step=1 type=CASH_OUT amount=110,414.71 from=C768216420 to=C1509514333]",2,high
C768216420,Transfer Followed by Cash-Out (Same Destination),CASH_OUT -> TRANSFER,"Destination account C1509514333 received 1 TRANSFER(s) totaling 209,711.11 and 1 CASH_OUT(s) totaling 110,414.71. Sequence: CASH_OUT -> TRANSFER. This pattern suggests funds are being moved through an intermediary account and then cashed out.","1, 1","[step=1 type=CASH_OUT amount=110,414.71 from=C768216420 to=C1509514333]; [step=1 type=TRANSFER amount=209,711.11 from=C1556867940 to=C1509514333]",2,high
C768216420,Sudden Type Change,DEBIT -> CASH_OUT,"Abrupt transaction type change: DEBIT -> CASH_OUT in consecutive transactions. Amounts: 5,758.59 -> 110,414.71. Time gap: 0 step(s). Sudden behavioral shifts in transaction flow may indicate account compromise or coordinated fraud.","1, 1","[step=1 type=DEBIT amount=5,758.59 from=C1466917878 to=C1297685781]; [step=1 type=CASH_OUT amount=110,414.71 from=C768216420 to=C1509514333]",2,high
C768216420,High-Value Account Drain,CASH_OUT,"Account C768216420 was fully drained via CASH_OUT of 110,414.71. Previous balance: 26,845.41, new balance: 0. Complete account drainage through a high-value transaction is a strong fraud indicator.",1,"[step=1 type=CASH_OUT amount=110,414.71 from=C768216420 to=C1509514333]",3,high
C768216420,Destination Balance Mismatch,CASH_OUT,"Destination C1509514333 balance anomaly: expected 399,214.71 after receiving 110,414.71 but actual balance is 2,415.16 (difference: 396,799.55). Balance mismatches may indicate concurrent unauthorized withdrawals or system fraud.",1,"[step=1 type=CASH_OUT amount=110,414.71 from=C768216420 to=C1509514333]",1,high
C835773569,Repeated High-Value Transactions to Same Destination,TRANSFER -> TRANSFER -> TRANSFER,"3 high-value transactions (>10000) sent to destination C1359044626. Total amount: 1,225,856.27. Pattern: HIGH_VALUE -> HIGH_VALUE -> HIGH_VALUE. Senders: C12905860, C288306765, C835773569. Multiple large transfers to the same account suggest potential money aggregation or layering.","1, 1, 1","[step=1 type=TRANSFER amount=147,543.10 from=C12905860 to=C1359044626]; [step=1 type=TRANSFER amount=367,768.40 from=C288306765 to=C1359044626]; [step=1 type=TRANSFER amount=710,544.77 from=C835773569 to=C1359044626]",3,high
